"formula","mass","h2c","hy2c","xh2c","h2o","rdbe"
"C11H13FN5","234.11549863599998","0.54545456","1.1818181","0.54545456","21.25","7.5"
"C7H7FN4","166.065474444","0.71428573","1.0","0.71428573","15.0","6.0"
"C7H8FN4","167.073299476","0.71428573","1.1428572","0.71428573","15.0","5.5"
"C9H10FN4","193.08894954","0.5555556","1.1111112","0.5555556","17.5","6.5"
"C5H6FN4","141.057649412","1.0","1.2","1.0","12.5","4.5"
"C11H12FN4","219.104599604","0.45454547","1.0909091","0.45454547","20.0","7.5"
"C10H10FN4","205.08894954","0.5","1.0","0.5","18.75","7.5"
"C5H9FN5","158.084198508","1.2","1.8","1.2","13.75","3.5"
"C11H15FN5","236.13114869999998","0.54545456","1.3636364","0.54545456","21.25","6.5"
"C10H11FN4","206.096774572","0.5","1.1","0.5","18.75","7.0"
"C9H9FN4","192.081124508","0.5555556","1.0","0.5555556","17.5","7.0"
"C10H14FN5","223.123323668","0.6","1.4","0.6","20.0","6.0"
"C4H6FN4","129.057649412","1.25","1.5","1.25","11.25","3.5"
"C10H12FN4","207.104599604","0.5","1.2","0.5","18.75","6.5"
"C8H8FN4","179.073299476","0.625","1.0","0.625","16.25","6.5"
"C11H17FN5","238.14679876399998","0.54545456","1.5454545","0.54545456","21.25","5.5"
"C13H22FN5Na","290.175693204","0.53846157","1.6923077","0.53846157","25.0","4.5"
"C13H24FN5NaO","308.186257888","0.61538464","1.8461539","0.53846157","20.0","3.5"
"C8H12NNa","145.08674366399998","0.25","1.5","0.25","12.5","3.0"
"C9H13FNNaO","193.08788653599998","0.44444445","1.4444444","0.33333334","12.0","3.0"
"C11H17FNNaO","221.11918666399998","0.36363637","1.5454545","0.27272728","14.0","3.0"
"C11H15FNNaO","219.10353659999998","0.36363637","1.3636364","0.27272728","14.0","4.0"
"C8H11FNNaO","179.072236472","0.5","1.375","0.375","11.0","3.0"
"C7H13FNNaO","169.08788653599998","0.5714286","1.8571428","0.42857143","10.0","1.0"
"C13H19FNNaO","247.13483672799998","0.30769232","1.4615384","0.23076923","16.0","4.0"
"C11H13FNNaO","217.08788653599998","0.36363637","1.1818181","0.27272728","14.0","5.0"
"C10H13FNNaO","205.08788653599998","0.4","1.3","0.3","13.0","4.0"
"C8H12FNNaO","180.08006150399999","0.5","1.5","0.375","11.0","2.5"
"C7H12FNNaO","168.08006150399999","0.5714286","1.7142857","0.42857143","10.0","1.5"
"C9H14FNNaO","194.09571156799998","0.44444445","1.5555556","0.33333334","12.0","2.5"
"C7H11FNNaO","167.072236472","0.5714286","1.5714285","0.42857143","10.0","2.0"
"C9H15FNNaO","195.10353659999998","0.44444445","1.6666666","0.33333334","12.0","2.0"
"C15H21FNNaO","273.150486792","0.26666668","1.4","0.2","18.0","5.0"
"C13H21FNNaO2","265.145401412","0.3846154","1.6153846","0.23076923","8.0","3.0"
"C9H12FNO2","185.085206844","0.44444445","1.3333334","0.22222222","5.5","4.0"
"C8H10FNO","155.07464216","0.375","1.25","0.25","10.0","4.0"
"C11H14FNO2","211.100856908","0.36363637","1.2727273","0.18181819","6.5","5.0"
"C13H18FNO2","239.132157036","0.30769232","1.3846154","0.15384616","7.5","5.0"
"C15H23FNNaO2","291.161051476","0.33333334","1.5333333","0.2","9.0","4.0"
"C14H25FNNaO2","281.17670154","0.35714287","1.7857143","0.21428572","8.5","2.0"
"C14H23FNNaO2","279.161051476","0.35714287","1.6428572","0.21428572","8.5","3.0"
"C15H25FNNaO3","309.17161616","0.4","1.6666666","0.2","6.0","3.0"
"C10H12FNNaO","204.08006150399999","0.4","1.2","0.3","13.0","4.5"
"C10H14FNNaO","206.09571156799998","0.4","1.4","0.3","13.0","3.5"
"C10H17FN2NaO","223.12226066399998","0.5","1.7","0.4","14.0","2.5"
"C12H19FN2NaO","249.13791072799998","0.41666666","1.5833334","0.33333334","16.0","3.5"
"C12H17FNNaO","233.11918666399998","0.33333334","1.4166666","0.25","15.0","4.0"
"C13H22FN2NaO","264.161385824","0.3846154","1.6923077","0.30769232","17.0","3.0"
"C13H18FN2NaO","260.130085696","0.3846154","1.3846154","0.30769232","17.0","5.0"
"C13H15FN2O","234.11684132","0.30769232","1.1538461","0.23076923","16.0","7.0"
"C7H11FN2O","158.085541192","0.5714286","1.5714285","0.42857143","10.0","3.0"
"C13H17FN2O","236.132491384","0.30769232","1.3076923","0.23076923","16.0","6.0"
"C10H11FNNaO","203.072236472","0.4","1.1","0.3","13.0","5.0"
"C7H14FN2NaO","184.09878556799998","0.71428573","2.0","0.5714286","11.0","1.0"
"C13H20FN2NaO","262.14573576","0.3846154","1.5384616","0.30769232","17.0","4.0"
"C6H12FNNaO","156.08006150399999","0.6666667","2.0","0.5","9.0","0.5"
"C5H10FNaO","128.06133744","0.6","2.0","0.4","7.0","0.0"
"C6H13FNNaO","157.08788653599998","0.6666667","2.1666667","0.5","9.0","0.0"
"C8H15FNNaO","183.10353659999998","0.5","1.875","0.375","11.0","1.0"
"C10H17FNNaO","209.11918666399998","0.4","1.7","0.3","13.0","2.0"
"C10H15FNNaO","207.10353659999998","0.4","1.5","0.3","13.0","3.0"
"C11H20FN2NaO","238.14573575999998","0.45454547","1.8181819","0.36363637","15.0","2.0"
"C12H15FNNaO","231.10353659999998","0.33333334","1.25","0.25","15.0","5.0"
"C15H24FN2NaO","290.177035888","0.33333334","1.6","0.26666668","19.0","4.0"
"C11H20FN2NaO2","254.14065037999998","0.54545456","1.8181819","0.36363637","7.5","2.0"
"C15H26FN2NaO2","308.187600572","0.4","1.7333333","0.26666668","9.5","3.0"
"C6H9F2N7","217.08874972799998","1.5","1.5","1.5","18.75","5.0"
"C5H9F2N7","205.08874972799998","1.8","1.8","1.8","17.5","4.0"
"C10H17F2N7","273.151349984","0.9","1.7","0.9","23.75","5.0"
"C3H8F2N7","180.080924696","3.0","2.6666667","3.0","15.0","2.5"
"C2H8F2N7","168.080924696","4.5","4.0","4.5","13.75","1.5"
"C2H6F2N7","166.065274632","4.5","3.0","4.5","13.75","2.5"
"C4H10F2N7","194.09657476","2.25","2.5","2.25","16.25","2.5"
"C5H13F2N7","209.12004985599998","1.8","2.6","1.8","17.5","2.0"
"C6H15F2N7O","239.13061453999998","1.6666666","2.5","1.5","15.0","2.0"
"C8H17F2N7O","265.14626460399995","1.25","2.125","1.125","17.0","3.0"
"C10H19F2N5O","263.15576666799996","0.8","1.9","0.7","17.0","3.0"
"C6H9NO","111.068413908","0.33333334","1.5","0.16666667","7.0","3.0"
"C10H19F2N7O","291.161914668","1.0","1.9","0.9","19.0","4.0"
"C3H11F2N7","183.104399792","3.0","3.6666667","3.0","15.0","1.0"
"C3H9F2N7","181.08874972799998","3.0","3.0","3.0","15.0","2.0"
"C2H9F2N7","169.08874972799998","4.5","4.5","4.5","13.75","1.0"
"C4H11F2N7O","211.099314412","2.5","2.75","2.25","13.0","2.0"
"C9H19F2N7O","279.161914668","1.1111112","2.1111112","1.0","18.0","3.0"
"C10H21F2N7O2","309.172479352","1.1","2.1","0.9","9.5","3.0"
"C5H8F2N7","204.080924696","1.8","1.6","1.8","17.5","4.5"
"C5H10F2N7","206.09657476","1.8","2.0","1.8","17.5","3.5"
"C4H8F2N7","192.080924696","2.25","2.0","2.25","16.25","3.5"
"C5H13F2N8","223.123123856","2.0","2.6","2.0","18.75","2.5"
"C7H15F2N8","249.13877392","1.4285715","2.142857","1.4285715","21.25","3.5"
"C8H18F2N8","264.162249016","1.25","2.25","1.25","22.5","3.0"
"C8H14F2N8","260.130948888","1.25","1.75","1.25","22.5","5.0"
"C2H7F2N7","167.073099664","4.5","3.5","4.5","13.75","2.0"
"C4H9F2N7","193.08874972799998","2.25","2.25","2.25","16.25","3.0"
"C4H7FN4","130.065474444","1.25","1.75","1.25","11.25","3.0"
"C6H9FN4","156.081124508","0.8333333","1.5","0.8333333","13.75","4.0"
"C6H10FN5","171.09202354","1.0","1.6666666","1.0","15.0","4.0"
"H5F2N7","141.05744959999998","11.25","6.25","11.25","11.25","1.0"
"C6H11F2N7","219.10439979199998","1.5","1.8333334","1.5","18.75","4.0"
"H8F2N8","158.08399869599998","12.5","10.0","12.5","12.5","0.0"
"C6H14F2N8","236.13094888799998","1.6666666","2.3333333","1.6666666","20.0","3.0"
"C5H7F2N7","203.07309966399998","1.8","1.4","1.8","17.5","5.0"
"C2H10F2N8","184.09964875999998","5.0","5.0","5.0","15.0","1.0"
"C8H16F2N8","262.146598952","1.25","2.0","1.25","22.5","4.0"
"C5H11F2N7","207.10439979199998","1.8","2.2","1.8","17.5","3.0"
"C3H7F2N7","179.07309966399998","3.0","2.3333333","3.0","15.0","3.0"
"C6H16F2N8","238.14659895199998","1.6666666","2.6666667","1.6666666","20.0","2.0"
"C6H12F2N8","234.11529882399998","1.6666666","2.0","1.6666666","20.0","4.0"
"C7H11F2N7","231.10439979199998","1.2857143","1.5714285","1.2857143","20.0","5.0"
"C10H20F2N8","290.17789908","1.0","2.0","1.0","25.0","4.0"
"H7F2N7","143.07309966399998","11.25","8.75","11.25","11.25","0.0"
"CH9F2N7O","173.08366434799999","10.0","9.0","9.0","10.0","0.0"
"H6F2N6","128.06220063199999","10.0","7.5","10.0","10.0","0.0"
"CH9F2N7","157.08874972799998","9.0","9.0","9.0","12.5","0.0"
"C3H11F2N7O","199.099314412","3.3333333","3.6666667","3.0","12.0","1.0"
"C3H12F2N8","198.115298824","3.3333333","4.0","3.3333333","16.25","1.0"
"C6H16F2N8O","254.14151357199998","1.8333334","2.6666667","1.6666666","16.0","2.0"
"C10H22F2N8O","308.18846376399995","1.1","2.2","1.0","20.0","3.0"
"C8H14FN6O2","245.116226908","1.125","1.75","0.875","7.5","4.5"
"C3H6FN4","117.05764941199999","1.6666666","2.0","1.6666666","10.0","2.5"
"C2H6FN4","105.057649412","2.5","3.0","2.5","8.75","1.5"
"CH6FN4","93.057649412","5.0","6.0","5.0","7.5","0.5"
"C3H8FN4O","135.068214096","2.0","2.6666667","1.6666666","8.0","1.5"
"C4H12FN6O2","195.10057684400002","2.25","3.0","1.75","5.5","1.5"
"C2H8FN4O","123.06821409599999","3.0","4.0","2.5","7.0","0.5"
"CH5FN3","78.04675037999999","4.0","5.0","4.0","6.25","0.5"
"C3H7FN3","104.06240044399999","1.3333334","2.3333333","1.3333334","8.75","1.5"
"C3H10FN4","121.08894953999999","1.6666666","3.3333333","1.6666666","10.0","0.5"
"C4H12FN4O","151.099514224","1.5","3.0","1.25","9.0","0.5"
"C4H10FN4O","149.08386416","1.5","2.5","1.25","9.0","1.5"
"C6H14FN4O","177.115164288","1.0","2.3333333","0.8333333","11.0","1.5"
"C4H6FN4","129.057649412","1.25","1.5","1.25","11.25","3.5"
"C4H5FN3","114.04675037999999","1.0","1.25","1.0","10.0","3.5"
"C4H8FN4","131.073299476","1.25","2.0","1.25","11.25","2.5"
"C3H8FN4","119.07329947599999","1.6666666","2.6666667","1.6666666","10.0","1.5"
"C5H10FN4O","161.08386416","1.2","2.0","1.0","10.0","2.5"
"C6H14FN6O2","221.116226908","1.5","2.3333333","1.1666666","6.5","2.5"
"C6H8N3","122.07182225599999","0.5","1.3333334","0.5","11.25","4.5"
"C8H12N3O2","182.092951624","0.625","1.5","0.375","5.5","4.5"
"C8H9FNO","154.066817128","0.375","1.125","0.25","10.0","4.5"
"C7H9FNO","142.066817128","0.42857143","1.2857143","0.2857143","9.0","3.5"
"C8H11FNO2","172.077381812","0.5","1.375","0.25","5.0","3.5"
"C5H8N3","110.07182225599999","0.6","1.6","0.6","10.0","3.5"
"C7H12N3O2","170.092951624","0.71428573","1.7142857","0.42857143","5.0","3.5"
"C8H16FN6O2","247.131876972","1.125","2.0","0.875","7.5","3.5"
"C4H11F2N4O2","185.085007032","2.0","2.75","1.5","5.0","0.5"
"C6H13F2N4O2","211.100657096","1.3333334","2.1666667","1.0","6.0","1.5"
"C8H17F2N4O2","239.131957224","1.0","2.125","0.75","7.0","1.5"
"C5H8N3","110.07182225599999","0.6","1.6","0.6","10.0","3.5"
"C7H12N3O2","170.092951624","0.71428573","1.7142857","0.42857143","5.0","3.5"
"C10H19F2N4O2","265.147607288","0.8","1.9","0.6","8.0","2.5"
"C6H8N3","122.07182225599999","0.5","1.3333334","0.5","11.25","4.5"
"C8H12N3O2","182.092951624","0.625","1.5","0.375","5.5","4.5"
"C12H21F2N4O2","291.16325735199996","0.6666667","1.75","0.5","9.0","3.5"
"C5H10F2NO2","154.06796","1.0","2.0","0.6","4.0","0.5"
"C7H15F2N2O2","197.11015916","0.85714287","2.142857","0.5714286","5.5","0.5"
"C12H23F2N4O3","309.173822036","0.75","1.9166666","0.5","6.0","2.5"
"C10H9FN4","204.081124508","0.5","0.9","0.5","18.75","8.0"
"C10H11FN4","206.096774572","0.5","1.1","0.5","18.75","7.0"
"C9H9FN4","192.081124508","0.5555556","1.0","0.5555556","17.5","7.0"
"C10H14FN5","223.123323668","0.6","1.4","0.6","20.0","6.0"
"C8H9FN4","180.081124508","0.625","1.125","0.625","16.25","6.0"
"C7H9FN4","168.081124508","0.71428573","1.2857143","0.71428573","15.0","5.0"
"C7H7FN4","166.065474444","0.71428573","1.0","0.71428573","15.0","6.0"
"C9H11FN4","194.096774572","0.5555556","1.2222222","0.5555556","17.5","6.0"
"C2H6FN4","105.057649412","2.5","3.0","2.5","8.75","1.5"
"C8H12FN4","183.104599604","0.625","1.5","0.625","16.25","4.5"
"C8H10FN4","181.08894954","0.625","1.25","0.625","16.25","5.5"
"C4H8FN4","131.073299476","1.25","2.0","1.25","11.25","2.5"
"C10H14FN4","209.12024966799999","0.5","1.4","0.5","18.75","5.5"
"C4H6FN4","129.057649412","1.25","1.5","1.25","11.25","3.5"
"C10H12FN4","207.104599604","0.5","1.2","0.5","18.75","6.5"
"C8H8FN4","179.073299476","0.625","1.0","0.625","16.25","6.5"
"C11H17FN5","238.14679876399998","0.54545456","1.5454545","0.54545456","21.25","5.5"
"C10H8FN4","203.073299476","0.5","0.8","0.5","18.75","8.5"
"C11H13FN5","234.11549863599998","0.54545456","1.1818181","0.54545456","21.25","7.5"
"C7H8FN4","167.073299476","0.71428573","1.1428572","0.71428573","15.0","5.5"
"C9H10FN4","193.08894954","0.5555556","1.1111112","0.5555556","17.5","6.5"
"C11H11N2","171.092223352","0.18181819","1.0","0.18181819","16.25","7.5"
"C5H6FN4","141.057649412","1.0","1.2","1.0","12.5","4.5"
"C11H12FN4","219.104599604","0.45454547","1.0909091","0.45454547","20.0","7.5"
"C10H10FN4","205.08894954","0.5","1.0","0.5","18.75","7.5"
"C5H9FN5","158.084198508","1.2","1.8","1.2","13.75","3.5"
"C11H15FN5","236.13114869999998","0.54545456","1.3636364","0.54545456","21.25","6.5"
"C3H6FN4","117.05764941199999","1.6666666","2.0","1.6666666","10.0","2.5"
"C4H5FN3","114.04675037999999","1.0","1.25","1.0","10.0","3.5"
"C5H8FN4","143.073299476","1.0","1.6","1.0","12.5","3.5"
"C6H10FN4O","173.08386416","1.0","1.6666666","0.8333333","11.0","3.5"
"C7H10FN4","169.08894954","0.71428573","1.4285715","0.71428573","15.0","4.5"
"C5H7FN3","128.062400444","0.8","1.4","0.8","11.25","3.5"
"C6H10FN4","157.08894954","0.8333333","1.6666666","0.8333333","13.75","3.5"
"C8H12FN4O","199.099514224","0.75","1.5","0.625","13.0","4.5"
"C8H13FN5","198.11549863599998","0.75","1.625","0.75","17.5","4.5"
"C11H17FN5O","254.14171338399998","0.6363636","1.5454545","0.54545456","17.0","5.5"
"C12H24F2N5O2","308.189806448","0.75","2.0","0.5833333","9.5","2.5"
"C8H16FN3O3","221.117569592","0.875","2.0","0.5","4.0","2.0"
"C8H10FNO","155.07464216","0.375","1.25","0.25","10.0","4.0"
"C10H18FN3O3","247.133219656","0.7","1.8","0.4","4.6666665","3.0"
"C10H16FN3O3","245.117569592","0.7","1.6","0.4","4.6666665","4.0"
"C8H12FN3O3","217.086269464","0.875","1.5","0.5","4.0","4.0"
"C6H14FN3O3","195.101919528","1.1666666","2.3333333","0.6666667","3.3333333","1.0"
"C12H20FN3O3","273.14886972","0.5833333","1.6666666","0.33333334","5.3333335","4.0"
"C9H15FN3O3","232.10974455999997","0.7777778","1.6666666","0.44444445","4.3333335","3.5"
"C8H13FN3O3","218.09409449599997","0.875","1.625","0.5","4.0","3.5"
"CH6FN4","93.057649412","5.0","6.0","5.0","7.5","0.5"
"C2H8FN4O","123.06821409599999","3.0","4.0","2.5","7.0","0.5"
"CH5FN3","78.04675037999999","4.0","5.0","4.0","6.25","0.5"
"C3H7FN3","104.06240044399999","1.3333334","2.3333333","1.3333334","8.75","1.5"
"C3H10FN4","121.08894953999999","1.6666666","3.3333333","1.6666666","10.0","0.5"
"C4H12FN4O","151.099514224","1.5","3.0","1.25","9.0","0.5"
"C3H8FN4","119.07329947599999","1.6666666","2.6666667","1.6666666","10.0","1.5"
"C4H10FN4O","149.08386416","1.5","2.5","1.25","9.0","1.5"
"C6H14FN4O","177.115164288","1.0","2.3333333","0.8333333","11.0","1.5"
"C9H18FN4O3","249.13629365599996","0.8888889","2.0","0.5555556","4.6666665","2.5"
"C9H18FN3O3","235.133219656","0.7777778","2.0","0.44444445","4.3333335","2.0"
"C9H16FN3O3","233.117569592","0.7777778","1.7777778","0.44444445","4.3333335","3.0"
"C10H21FN4O3","264.159768752","0.8","2.1","0.5","5.0","2.0"
"C4H13FN4O3","184.097168496","2.0","3.25","1.25","3.0","0.0"
"C5H9FN4","144.081124508","1.0","1.8","1.0","12.5","3.0"
"C4H7FN4","130.065474444","1.25","1.75","1.25","11.25","3.0"
"C6H9FN4O","172.076039128","1.0","1.5","0.8333333","11.0","4.0"
"C6H9FN4","156.081124508","0.8333333","1.5","0.8333333","13.75","4.0"
"C10H19FN4O3","262.144118688","0.8","1.9","0.5","5.0","3.0"
"C12H23FN4O3","290.175418816","0.6666667","1.9166666","0.41666666","5.6666665","3.0"
"C11H21FN5P","273.151860522","0.6363636","1.9090909","0.6363636","22.5","4.0"
"C7H19FN5OP","239.13112507799997","1.1428572","2.7142856","1.0","14.0","1.0"
"C9H21FN5OP","265.14677514199997","0.8888889","2.3333333","0.7777778","16.0","2.0"
"C6H11N2P","142.06598498199997","0.5","1.8333334","0.5","11.25","3.0"
"C5H11N2P","130.06598498199997","0.6","2.2","0.6","10.0","2.0"
"C7H13N2OP","172.076549666","0.5714286","1.8571428","0.42857143","10.0","3.0"
"C11H23FN3OP","263.15627720599997","0.54545456","2.090909","0.45454547","16.0","2.0"
"C10H9FN4","204.081124508","0.5","0.9","0.5","18.75","8.0"
"C10H11FN4","206.096774572","0.5","1.1","0.5","18.75","7.0"
"C9H9FN4","192.081124508","0.5555556","1.0","0.5555556","17.5","7.0"
"C10H14FN5","223.123323668","0.6","1.4","0.6","20.0","6.0"
"C8H9FN4","180.081124508","0.625","1.125","0.625","16.25","6.0"
"C7H9FN4","168.081124508","0.71428573","1.2857143","0.71428573","15.0","5.0"
"C7H7FN4","166.065474444","0.71428573","1.0","0.71428573","15.0","6.0"
"C9H11FN4","194.096774572","0.5555556","1.2222222","0.5555556","17.5","6.0"
"C2H6FN4","105.057649412","2.5","3.0","2.5","8.75","1.5"
"C8H12FN4","183.104599604","0.625","1.5","0.625","16.25","4.5"
"C8H10FN4","181.08894954","0.625","1.25","0.625","16.25","5.5"
"C4H8FN4","131.073299476","1.25","2.0","1.25","11.25","2.5"
"C10H14FN4","209.12024966799999","0.5","1.4","0.5","18.75","5.5"
"C4H6FN4","129.057649412","1.25","1.5","1.25","11.25","3.5"
"C10H12FN4","207.104599604","0.5","1.2","0.5","18.75","6.5"
"C8H8FN4","179.073299476","0.625","1.0","0.625","16.25","6.5"
"C11H17FN5","238.14679876399998","0.54545456","1.5454545","0.54545456","21.25","5.5"
"C11H10FN4","217.08894954","0.45454547","0.90909094","0.45454547","20.0","8.5"
"C7H8FN4","167.073299476","0.71428573","1.1428572","0.71428573","15.0","5.5"
"C9H10FN4","193.08894954","0.5555556","1.1111112","0.5555556","17.5","6.5"
"C5H6FN4","141.057649412","1.0","1.2","1.0","12.5","4.5"
"C11H12FN4","219.104599604","0.45454547","1.0909091","0.45454547","20.0","7.5"
"C10H10FN4","205.08894954","0.5","1.0","0.5","18.75","7.5"
"C5H9FN5","158.084198508","1.2","1.8","1.2","13.75","3.5"
"C11H15FN5","236.13114869999998","0.54545456","1.3636364","0.54545456","21.25","6.5"
"C3H6FN4","117.05764941199999","1.6666666","2.0","1.6666666","10.0","2.5"
"C3H7FN3","104.06240044399999","1.3333334","2.3333333","1.3333334","8.75","1.5"
"C4H8FN4O","147.068214096","1.5","2.0","1.25","9.0","2.5"
"C4H5FN3","114.04675037999999","1.0","1.25","1.0","10.0","3.5"
"C5H8FN4","143.073299476","1.0","1.6","1.0","12.5","3.5"
"C6H10FN4O","173.08386416","1.0","1.6666666","0.8333333","11.0","3.5"
"C7H10FN4","169.08894954","0.71428573","1.4285715","0.71428573","15.0","4.5"
"C3H8FN4","119.07329947599999","1.6666666","2.6666667","1.6666666","10.0","1.5"
"C5H10FN4O","161.08386416","1.2","2.0","1.0","10.0","2.5"
"CH7FN3","80.062400444","4.0","7.0","4.0","6.25","-0.5"
"C2H10FN4","109.08894953999999","2.5","5.0","2.5","8.75","-0.5"
"C2H5FN3","90.04675037999999","2.0","2.5","2.0","7.5","1.5"
"C2H7FN3O","108.05731506400001","2.5","3.5","2.0","6.0","0.5"
"C2H8FN4","107.07329947599999","2.5","4.0","2.5","8.75","0.5"
"C3H10FN4O","137.08386416","2.0","3.3333333","1.6666666","8.0","0.5"
"CH6FN4","93.057649412","5.0","6.0","5.0","7.5","0.5"
"C3H8FN4O","135.068214096","2.0","2.6666667","1.6666666","8.0","1.5"
"C3H10FN4","121.08894953999999","1.6666666","3.3333333","1.6666666","10.0","0.5"
"C5H12FN4O","163.099514224","1.2","2.4","1.0","10.0","1.5"
"C5H7FN3","128.062400444","0.8","1.4","0.8","11.25","3.5"
"H4FN4","79.04199934799999","6.25","5.0","6.25","6.25","0.5"
"C6H10FN4","157.08894954","0.8333333","1.6666666","0.8333333","13.75","3.5"
"C8H12FN4O","199.099514224","0.75","1.5","0.625","13.0","4.5"
"C8H13FN5","198.11549863599998","0.75","1.625","0.75","17.5","4.5"
"C11H17FN5O","254.14171338399998","0.6363636","1.5454545","0.54545456","17.0","5.5"
"C11H23FN5OP","291.16242520599997","0.72727275","2.090909","0.6363636","18.0","3.0"
"C5H15FN5OP","211.09982494999997","1.6","3.0","1.4","12.0","1.0"
"C10H23FN5OP","279.16242520599997","0.8","2.3","0.7","17.0","2.0"
"C8H17N4O2P","232.10891241399997","0.875","2.125","0.625","6.5","3.0"
"C7H15N4O2P","218.09326234999997","1.0","2.142857","0.71428573","6.0","3.0"
"C3H12N5P","149.08303201400003","2.0","4.0","2.0","11.25","1.0"
"C5H16N5P","177.11433214200002","1.2","3.2","1.2","13.75","1.0"
"C8H20N5O2P","249.13546151000003","1.0","2.5","0.75","7.0","2.0"
"C2H11N4P","122.072132982","2.5","5.5","2.5","8.75","0.0"
"C4H15N4O2P","182.09326234999997","1.75","3.75","1.25","4.5","0.0"
"C11H25FN5O2P","309.17298989","0.8181818","2.2727273","0.6363636","9.0","2.0"
"C9H22FN6P","264.162759554","0.8888889","2.4444444","0.8888889","21.25","2.0"
"C9H18FN6P","260.131459426","0.8888889","2.0","0.8888889","21.25","4.0"
"C6H11FN5P","203.073610202","1.1666666","1.8333334","1.1666666","16.25","4.0"
"C2H11FN5P","155.073610202","3.5","5.5","3.5","11.25","0.0"
"C3H14FN6P","184.100159298","2.6666667","4.6666665","2.6666667","13.75","0.0"
"C9H20FN6P","262.14710949","0.8888889","2.2222223","0.8888889","21.25","3.0"
"C6H9FN4","156.081124508","0.8333333","1.5","0.8333333","13.75","4.0"
